Status,SL_ID,IGPOL_ID,Activity_check,FB,CIG_Type_Coding,CIG_Type_Coding_2,q01,q02,q03,q04_05,q04_02,q04_08,q04_07,q19_01,q19_02,q19_03,q19_04,q19_05,q19_06,q19_07,q19_08,q19_09,q19_10,q19_11,q20_01,q20_02,q20_03,q20_04,q20_05,q20_06,q20_07,q20_08,q20_09,q20_10,q20_11,q05_01,q05_02,q05_03,q05_04,q05_05,q05_06,q06,q07,q70,q08,q09_01,q09_02,q09_03,q09_04,q09_05,q09_06,q58,q59,q60_01,q61_11,q61_12,q61_13,q62_01,q60_02,q61_21,q61_22,q61_23,q62_02,q60_03,q61_31,q61_32,q61_33,q62_03,q63_01,q63_02,q63_03,q63_04,q63_05,q10_01,q10_02,q10_03,q10_04,q10_05,q10_06,q10_07,q10_08,q57,q11_01,q11_02,q11_03,q11_04,q11_05,q11_06,q11_07,q11_08,q12_01,q12_02,q12_03,q12_04,q12_05,q12_06,q12_07,q12_08,q12_09,q12_10,q13_01,q13_02,q13_03,q13_04,q13_05,q13_06,q13_07,q13_08,q13_09,q13_10,q15_01,q15_02,q15_03,q15_04,q15_05,q15_06,q15_07,q16_01,q16_02,q16_03,q16_04,q16_05,q16_06,q16_07,q16_08,q16_09,q16_10,q16_11,q16_12,q16_13,q16_14,q16_15,q16_16,q16_17,q16_18,q16_19,q16_20,q16_21,q16_22,q16_23,q16_23pl,q17_01,q17_02,q17_03,q17_04,q17_05,q17_06,q17_07,q17_08,q17_09,q17_10,q17_11,q17_12,q17_13,q17_14,q17_15,q17_16,q17_17,q17_18,q17_19,q17_20,q17_21,q17_22,q17_23,q18,q21_01,q21_02,q21_03,q21_04,q22_01,q22_02,q22_03,q22_04,q22_05,q22_06,q22_07,q22_08,q22_09,q23,q24_01,q24_02,q24_03,q24_04,q25,q26_01,q26_02,q26_03,q26_04,q26_05,q26_06,q26_07,q26_08,q27,q28_01,q28_02,q28_03,q28_04,q28_05,q28_06,q28_07,q28_08,q28_09,q28_10,q28_11,q29_01,q29_02,q29_03,q29_04,q29_05,q29_06,q29_07,q29_08,q29_09,q29_10,q29_11,q29_12,q29_13,q29_14,q29_15,q29_16,q69_01,q69_02,q69_03,q69_04,q69_05,q69_06,q69_07,q69_08,q69_09,q69_10,q69_11,q30_01,q30_02,q30_03,q30_04,q30_05,q33_01,q33_02,q33_03,q33_04,q33_05,q33_06,q33_07,q32pl_01,q32pl_02,q32pl_03,q32pl_04,q32pl_05,q32pl_06,q32pl_07,q34_01,q34_02,q34_03,q34_04,q34_05,q34_06,q34_07,q34_08,q34_09,q34_10,q34_11,q35_01,q35_02,q35_03,q35_04,q35_05,q36,q37,q71,q71_02,q64,q66,q38_01,q38_02,q38_03,q38_04,q38_05,q39_01,q39_02,q40_01,q40_02,q31_01,q31_02,q31_03,q31_04,q31_05,q31_06,q31_07,q31_08,q41,q42,q43_01,q43_02,q44_01,q44_02,q74,q45,q46,q47_01,q47_02,q47_03,q47_04,q47_05,q47_06,q47_07,q47_08,q47_09,q47_10,q48_01,q48_02,q48_03,q48_04,q48_05,q48_06,q48_07,q48_08,q48_09,q49,q50,q51,q52,q52pl_02,q53,q54,q55,q56,q105
5,89821d,2410029,1,0,1,1,1,1991,1,1,3,1,1,0,1,0,1,0,1,0,0,0,0,0,,2,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,34f97b,2430732,1,0,2,2,1,2004,1,4,1,1,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,2,,,4,6,4,4,4,5,6,3,4,6,20,,20,30,20,10,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,0,1,0,1,0,,2,4,2,2,4,2,2,2,1,1,,,1,,,1,,3,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,.,,,,,,2,,,,,,,,,,,,,1,,,,,,3,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,1,3,,,,,,,,,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,,,,.,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,4,1,,,,,3,5,9,0,0,1,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,1972,1,4,3,.,6,6,6,6,-3
5,47a105,2430944,1,0,5,5,1,2005,1,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,10d6a5,2431169,1,0,8,8,1,1918,1,7,,,,1,0,1,0,0,0,0,1,1,0,0,1,,2,,,,,2,2,,,5,6,,5,5,5,4,,,6,,,,,,,1,,Wpisz tekst,,,,,Wpisz tekst,,,,,Wpisz tekst,,,,,,,,,,0,1,1,1,1,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,b233e0,2431008,1,0,5,5,0,1995,1,4,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,2,,1,,,2,,1,1,,2,1,4,2,6,4,4,5,4,5,5,5,5,70,10,5,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,1,0,1,0,,4,5,5,2,3,4,4,4,4,3,,1,,3,4,4,4,2,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,43f324,2430704,1,0,6,6,1,2003,1,3,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,2,,,,,,,1,,4,1,4,4,2,5,6,4,4,4,60,10,10,20,0,,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,0,0,1,0,,2,4,2,2,4,2,4,1,2,3,2,2,3,2,2,2,3,3,2,3,2,2,2,2,3,2,,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kultura fizyczna i sport,,,,,,,,,,,,,,,,,,,,,,,2,1,2,,,,0,0,0,0,0,0,0,0,1,2,1,0,0,0,2,,,,,,,,,1,1,0,0,0,1,0,0,0,0,0,1,2,2,2,1,2,4,1,2,4,2,,4,2,2,2,2,2,4,4,4,4,2,2,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,af7632,2420258,1,0,1,1,1,1999,1,1,3,1,1,1,0,1,0,0,1,0,0,0,0,0,2,,2,,,2,,,,,,2,2,2,2,2,2,2,4,4,4,60,0,20,0,10,10,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,0,1,0,0,1,0,,4,,4,4,,4,4,4,4,2,2,1,4,4,4,4,4,4,,1,,1,1,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,.,,,,,,,,,,1,,,1,,,,,,,,,1,,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,4,1,4,2,1,1,1,1,2,2,3,4,4,1,1,1,4,1,1,4,1,4,1,1,4,4,1,,,100,,,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,2,1,1,0,,,.,,,,,,,,50,50,2,2,1,1,1,1,1,1,1,1,3,1,,3,,,3,5,2,0,0,0,0,1,0,0,0,0,,0,0,0,1,0,0,0,0,0,,2,4,5,.,5,3,6,6,-3
5,d90270,2431103,1,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,db6ae6,2420169,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,ec3f92,2431034,1,0,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,1c3153,2420012,1,0,1,1,1,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,f6bb09,2430760,1,0,2,2,1,1957,1,5,,,,0,0,0,0,1,0,0,0,0,0,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,3194d2,2430010,1,0,4,4,1,1990,1,5,,,,1,1,0,1,1,0,0,1,1,0,1,2,1,,2,2,,,2,2,,,,,,,,,,3,1,6,60,20,0,0,5,15,1,,Wpisz tekst,,,,,Wpisz tekst,,,,,Wpisz tekst,,,,,,,,,,1,1,1,0,0,1,0,0,,2,3,2,2,3,2,3,2,3,2,1,1,1,3,,3,3,4,2,2,1,1,1,2,,3,4,4,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,.,2,,,2,,2,2,2,2,,,2,,,,,2,,2,,,,,2,20,80,0,500,1,1,1,1,1,0,1,1,0,2,1,0,0,0,1,,,,,,,,,1,0,0,0,1,1,1,1,1,1,0,0,4,3,2,2,3,4,3,5,4,4,4,1,5,4,4,4,2,4,2,4,3,2,4,2,4,4,3,,,70,30,,3,3,3,3,3,3,2,3,2,2,1,1,1,1,5,4,5,1,5,3,3,5,1,4,1,2,2,2,2,2,,,,.,,,1,1,3,1,3,60,40,3,2,,,,,,,,,2,2,,,,,1,8,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,,,,-2,.,6,6,10,1,-3
5,f628c3,2430499,1,0,5,5,1,,0,,,,,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,be61ac,2420273,1,0,1,1,1,1994,1,4,4,1,1,0,0,1,1,0,1,1,0,0,0,0,,,1,2,,1,1,,,,,5,5,5,4,5,5,5,5,3,2,20,0,50,0,0,30,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,0,1,0,0,1,1,2,4,3,4,4,4,2,2,3,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.,,,,,,1,,,1,1,,,,,,,,,,,,,,2,4,,,,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,,,,,,,,,0,,,,,,,,,,,,1,1,1,1,2,1,1,1,4,5,5,5,1,1,1,1,3,1,1,1,1,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,14ab0d,2420247,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,537193,2420227,1,0,1,1,1,1996,1,1,3,1,1,1,1,1,1,0,1,0,0,0,0,0,2,2,2,1,,2,,,,,,5,5,5,5,3,5,2,3,4,4,100,,,,,,1,1,WLPGA,1,1,0,3,Wpisz tekst,,,,,Wpisz tekst,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,83f7d1,2430989,1,0,5,5,1,1991,1,,,,,0,1,1,1,0,1,1,1,0,1,0,,1,2,1,,2,2,2,,2,,,4,,,,,,5,1,,,,,,,,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,0,0,1,0,,3,3,1,1,3,1,3,3,2,3,,1,,4,4,2,3,2,3,3,,1,,,4,2,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,,,,,,,,2,,,,,,,,,,,,,,,,2,24,0,0,,,,,,,,,,,1,1,1,0,0,1,,,,,,,,,0,,,,,,,,,,,,1,4,4,5,1,5,1,1,5,2,4,1,5,1,5,1,5,4,5,4,1,1,1,1,5,1,1,70,20,10,,,1,2,2,2,2,1,1,2,1,3,3,,,,1,1,1,1,3,3,1,1,1,3,1,3,4,1,1,1,0,,,.,,,,,,2,,,,,,,,,,,,,,2,1,,3,1,3,1,11,1,0,0,1,0,0,0,0,0,0,3,,,,,,,,,,1969,1,4,10,administracja,11,11,11,8,-3
5,e1942b,120,1,0,5,5,1,2015,1,2,,,,0,0,0,0,1,0,0,0,0,0,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,e80084,2420210,1,0,8,8,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,0,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,93df4e,2420137,1,0,1,1,1,1993,1,4,4,,,1,1,1,0,1,1,0,0,0,0,0,1,1,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,cf4d23,2410012,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,fb026a,2430023,1,0,8,8,1,1994,0,,,,,0,0,0,0,0,0,0,1,1,1,0,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,7f35f2,2420361,1,1,1,1,1,2006,1,1,1,1,3,0,1,0,0,0,1,1,0,0,0,0,,2,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,cc4bb4,2431070,1,0,5,5,0,1998,1,3,2,2,1,0,1,0,0,0,1,1,0,1,0,0,,2,,,,2,2,,1,,,5,2,5,4,4,4,4,4,5,3,25,4,10,60,0,1,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,0,1,1,0,,3,4,2,2,6,2,4,3,3,1,,1,,1,1,2,3,3,3,2,,2,,2,2,2,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,os. niepełnosprawne intelektualnie,,,,,,,,2,,,,,,,,,,,,,,,2,,5,0,2,30,0,1,0,0,0,0,0,0,0,2,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,0ccb37,2430957,1,0,5,5,1,2012,1,4,,,,0,0,0,1,1,0,0,1,1,0,1,,,,2,1,,,2,2,,1,5,4,5,5,5,5,6,3,1,4,,80,20,0,,,1,3,Eurogroup for Animals,1,1,1,2,Fur Free Alliance,1,1,1,4,Open Wing Alliance,0,1,0,4,1,1,1,1,1,1,0,1,1,0,0,1,1,2,4,3,2,3,2,1,1,3,3,2,2,2,2,2,,2,3,,3,2,2,2,2,2,,2,3,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ochrona zwierząt hodowlanych,,,,,,,,,,,,,,,,,,,,,,,2,5,12,,,50,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,4,4,3,3,4,3,4,3,3,4,5,3,3,3,3,4,3,3,4,5,5,5,5,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,4130be,2420267,1,0,1,1,1,2000,1,,3,,,0,1,0,0,0,1,0,0,0,0,0,,2,,,,2,,,,,,,,,,,5,5,1,2,4,80,,,,,20,1,1,Europejska Federacja Butelkowanych Wód (EFBW),1,0,0,2,Wpisz tekst,,,,,Wpisz tekst,,,,,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,a8f69e,2420230,1,0,1,1,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,81e0b8,2410037,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
